ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Attribute 4 default,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,Attribute 6 name,Attribute 6 value(s),Attribute 6 visible,Attribute 6 global,Attribute 3 default,Attribute 6 default
4001,simple,23445,Angel Wall Mixer 3 in 1 System - 23445,1,1,visible,,,,,taxable,,1,9,,0,0,,,,,1,,4675,5500,Taps & Mixers,,,https://i.postimg.cc/VN5nbtGB/23445.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,0,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,1,0,,
4002,simple,23318,Angel Wall Mixer with Stand - 23318,1,1,visible,,,,,taxable,,1,4,,0,0,,,,,1,,4335,5100,Taps & Mixers,,,https://i.postimg.cc/X78CHLtk/23318-23333.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,1,,,
4003,simple,23999,Angel Swan Neck with D Bend Spout - 23999,1,1,visible,,,,,taxable,,1,18,,0,0,,,,,1,,1870,2200,Taps & Mixers,,,https://i.postimg.cc/tC2stTVr/23999.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,1,,,
4004,simple,23089,Angel Two Way Bib Cock - 23089,1,0,visible,,,,,taxable,,1,11,,0,0,,,,,1,,1466,1725,Taps & Mixers,,,https://i.postimg.cc/vZCH368v/23089.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Bib Cock (2 Way),1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,1,,,
4005,simple,23103,Angel Angle Cock - 23103,1,0,visible,,,,,taxable,,1,25,,0,0,,,,,1,,850,1000,Bathroom > Accessories > Angle Cock,,,https://i.postimg.cc/85mppKRy/23103.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Angle Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,1,,,
4006,simple,23888,Angel Sink Cock With D Bend Spout - 23888,1,0,visible,,,,,taxable,,1,68,,0,0,,,,,1,,1870,2200,Taps & Mixers,,,https://i.postimg.cc/8CVg7dPx/23888.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4007,simple,23019,Angel Pillar Cock Extended Body - 23019,1,0,visible,,,,,taxable,,1,9,,0,0,,,,,1,,1692,1990,Taps & Mixers,,,https://i.postimg.cc/fWg4cQRc/23019.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4008,simple,23152,Angel Concealed Stop Cock 20mm - 23152,1,0,visible,,,,,taxable,,1,43,,0,0,,,,,1,,1063,1250,Taps & Mixers,,,https://i.postimg.cc/Y9qVFdcD/23152.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Concealed Stop Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4009,simple,23049,Angel Exposed Kit for Single Lever Diverter Body High Flow (Suitable for ALD 049) - 23049K,1,0,visible,,,,,taxable,,1,80,,0,0,,,,,1,,1445,1700,Taps & Mixers,,,https://i.postimg.cc/3NkcSWxg/23049K.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Diverter Body (High Flow),1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4010,simple,23011,Angel Pillar Cock - 23011,1,0,visible,,,,,taxable,,1,128,,0,0,,,,,1,,1190,1400,Taps & Mixers,,,https://i.postimg.cc/5NFr8HGJ/23011.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4011,simple,23798,Angel Swan Neck Extended Spout - 23798,1,0,visible,,,,,taxable,,1,4,,0,0,,,,,1,,1551,1825,Taps & Mixers,,,https://i.postimg.cc/YCKsRrKW/23798.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4012,simple,23522,Angel Sink Cock - 23522,1,0,visible,,,,,taxable,,1,22,,0,0,,,,,1,,1445,1700,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/0rgcVf3s/23522.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4013,simple,23793,Angel Swan Neck - 23793,1,0,visible,,,,,taxable,,1,15,,0,0,,,,,1,,1517,1785,Taps & Mixers,,,https://i.postimg.cc/cLWNHMJ2/23793.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4014,simple,23535,Angel Sink Cock Extended Spout - 23535,1,0,visible,,,,,taxable,,1,27,,0,0,,,,,1,,1551,1825,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/Jh6wPfQC/23535.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4015,simple,26049k,Opal Exposed Kit for Single Lever Diverter Body High Flow (Suitable for ALD-049) - 26049K,1,0,visible,,,,,taxable,,1,9,,0,0,,,,,1,,1360,1600,Taps & Mixers,,,https://i.postimg.cc/rwwQQKZz/26049K.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Diverter Body (High Flow),1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4016,simple,26019,Opal Pillar Cock Extended Body - 26019,1,0,visible,,,,,taxable,,1,9,,0,0,,,,,1,,1699,1999,Taps & Mixers,,,https://i.postimg.cc/ncc4tN4P/26019.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4017,simple,26333,Opal Wall Mixer with Bend (High Flow) - 26333,1,0,visible,,,,,taxable,,1,18,,0,0,,,,,1,,3226,3795,Taps & Mixers,,,https://i.postimg.cc/k4vb0yBC/26333.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4018,simple,26445,Opal Wall Mixer 3 in 1 System (High Flow) - 26445,1,0,visible,,,,,taxable,,1,6,,0,0,,,,,1,,3396,3995,Taps & Mixers,,,https://i.postimg.cc/nrVDpQDD/26445.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4019,simple,26152,Opal Concealed Stop Cock 20mm - 26152,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,1020,1200,Taps & Mixers,,,https://i.postimg.cc/SQV9VVB7/26152.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Concealed Stop Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4020,simple,26103,Opal Angle Cock - 26103,1,0,visible,,,,,taxable,,1,1,,0,0,,,,,1,,595,700,Bathroom > Accessories > Angle Cock,,,https://i.postimg.cc/zXBgQK5m/26103.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Angle Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4021,simple,26011,Opal Pillar Cock - 26011,1,0,visible,,,,,taxable,,1,59,,0,0,,,,,1,,849,999,Taps & Mixers,,,https://i.postimg.cc/6qS5g7Lw/26011.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4022,simple,26798,Opal Swan Neck Extended Spout - 26798,1,0,visible,,,,,taxable,,1,41,,0,0,,,,,1,,1445,1700,Taps & Mixers,,,https://i.postimg.cc/TwNR5ysm/26798.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4023,simple,26522,Opal Sink Cock -26522,1,0,visible,,,,,taxable,,1,19,,0,0,,,,,1,,1318,1550,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/Mp0qb34z/26522.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4024,simple,26535,Opal Sink Cock Extended Spout - 26535,1,0,visible,,,,,taxable,,1,54,,0,0,,,,,1,,1445,1700,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/d1fYtb7j/26535.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4025,simple,27019,Euromix Pillar Cock Extended Body - 27019,1,0,visible,,,,,taxable,,1,64,,0,0,,,,,1,,1692,1990,Taps & Mixers,,,https://i.postimg.cc/nhxCJmfc/27019.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4026,simple,27152,Euromix Concealed Stop Cock 20 mm - 27152,1,0,visible,,,,,taxable,,1,13,,0,0,,,,,1,,1020,1200,Taps & Mixers,,,https://i.postimg.cc/2Sx385Cd/27152.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Concealed Stop Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4027,simple,27103,Euromix Angle Cock,1,0,visible,,,,,taxable,,1,104,,0,0,,,,,1,,638,750,Bathroom > Accessories > Angle Cock,,,https://i.postimg.cc/6qRpsWHv/27103.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Angle Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4028,simple,27049K,Euromix Exposed Kit for Single Lever Diverter Body High Flow (Suitable for ALD 049) - 27049K,1,0,visible,,,,,taxable,,1,109,,0,0,,,,,1,,893,1050,Taps & Mixers,,,https://i.postimg.cc/wj9TPdD1/27049K.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Diverter Body (High Flow),1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4029,simple,27011,Euromix Pillar Cock - 27011,1,0,visible,,,,,taxable,,1,37,,0,0,,,,,1,,935,1100,Taps & Mixers,,,https://i.postimg.cc/zGpXYPk0/27011.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4030,simple,27798,Euromix Swan Neck Extended Spout - 27798,1,0,visible,,,,,taxable,,1,21,,0,0,,,,,1,,1445,1700,Taps & Mixers,,,https://i.postimg.cc/8PS1JVKZ/27793-27798.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4031,simple,27030,Euromix Single Lever Basin Mixer Extended Body - 27030,1,0,visible,,,,,taxable,,1,1,,0,0,,,,,1,,3825,4500,Taps & Mixers,,,https://i.postimg.cc/QxJjcnvh/27030.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Basin Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4032,simple,27522,Euromix Sink Cock - 27522,1,0,visible,,,,,taxable,,1,3,,0,0,,,,,1,,1335,1570,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/4NPTYHh3/27522-27535.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4033,simple,27535,Euromix Sink Cock Extended Spout - 27535,1,0,visible,,,,,taxable,,1,15,,0,0,,,,,1,,1445,1700,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/4NPTYHh3/27522-27535.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4034,simple,27333,Euromix Wall Mixer with Bend (High Flow) - 27333,1,0,visible,,,,,taxable,,1,7,,0,0,,,,,1,,3222,3790,Taps & Mixers,,,https://i.postimg.cc/fWvPCnW2/27333.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4035,simple,3043,Long Life Bib Cock with Aerator - 3043,1,0,visible,,,,,taxable,,1,60,,0,0,,,,,1,,616,725,Taps & Mixers,,,https://i.postimg.cc/YSgnmTyx/3043.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Bib Cock ,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4036,simple,3522,Long Life Sink Cock with Swinging Spout - 3522,1,0,visible,,,,,taxable,,1,37,,0,0,,,,,1,,1335,1570,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/kGMfzGMj/3522.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4037,simple,3535,Long Life Sink Cock Extended Spout - 3535,1,0,visible,,,,,taxable,,1,11,,0,0,,,,,1,,1488,1750,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/Gh2Xj45t/3535.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4038,simple,4445,Forma Wall Mixer 3 in 1 System with Provision for both Telephone & Over Head Shower with Bend Pipe (High Flow) - 4445,1,0,visible,,,,,taxable,,1,3,,0,0,,,,,1,,4590,5400,Taps & Mixers,,,https://i.postimg.cc/JhwKmP4H/4445.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4039,simple,4027,Forma Pillar Cock with Extra Long Spout - 4027,1,0,visible,,,,,taxable,,1,8,,0,0,,,,,1,,1870,2200,Taps & Mixers,,,https://i.postimg.cc/nzpk9rmH/4027.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4040,simple,14015,Forma Single Lever Basin Mixer - 14015,1,0,visible,,,,,taxable,,1,4,,0,0,,,,,1,,2975,3500,Taps & Mixers,,,https://i.postimg.cc/xC5PvQGL/14015.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Basin Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4041,simple,4011,Forma Pillar Cock - 4011,1,0,visible,,,,,taxable,,1,69,,0,0,,,,,1,,1063,1250,Taps & Mixers,,,https://i.postimg.cc/FzKVG6G8/4011.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4042,simple,4103,Forma Angular Stop Cock with Long Thread & Flange - 4103,1,0,visible,,,,,taxable,,1,29,,0,0,,,,,1,,850,1000,Bathroom > Accessories > Angle Cock,,,https://i.postimg.cc/4485nJxg/4103.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Stop Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4043,simple,14049k,Forma Exposed Kit for Single Lever Diverter Body High Flow (Suitable for ALD 049) - 14049K,1,0,visible,,,,,taxable,,1,44,,0,0,,,,,1,,1360,1600,Taps & Mixers,,,https://i.postimg.cc/JzXcTZcr/14049K.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Diverter Body (High Flow),1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4044,simple,4333,Forma Wall Mixer with Provision for Overhead Shower with 115mm Long Bend Pipe & Wall Flange (High Flow) - 4333,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,4590,5400,Taps & Mixers,,,https://i.postimg.cc/nhHCvWr8/4333.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4045,simple,4798,Forma Swan Neck Extended Spout -4798,1,0,visible,,,,,taxable,,1,11,,0,0,,,,,1,,1658,1950,Taps & Mixers,,,https://i.postimg.cc/63cBhHNZ/4798.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4046,simple,4801,Forma Swan Neck with Extended Elbow Spout - 4801,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,1870,2200,Taps & Mixers,,,https://i.postimg.cc/448J7FPk/4801.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4047,simple,4793,Forma Swan Neck with Revolving Spout (Table Mounted) - 4793,1,0,visible,,,,,taxable,,1,18,,0,0,,,,,1,,1488,1750,Taps & Mixers,,,https://i.postimg.cc/x87DshpX/4793.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4048,simple,4535,Forma Sink Cock Extended Spout - 4535,1,0,visible,,,,,taxable,,1,37,,0,0,,,,,1,,1573,1850,Kitchen > Kitchen Mixers,,,https://i.postimg.cc/CxbTNvGK/4535.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4049,simple,5027,Liva Pillar Cock with Extra Long Spout - 5027,1,0,visible,,,,,taxable,,1,2,,0,0,,,,,1,,1734,2040,Taps & Mixers,,,https://i.postimg.cc/hGKw0K4C/5027.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4050,simple,5011,Liva  Liva Pillar Cock with Aerator - 5011,1,0,visible,,,,,taxable,,1,18,,0,0,,,,,1,,829,975,Taps & Mixers,,,https://i.postimg.cc/6QzPjFyB/5011.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Pillar Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4051,simple,5103,Liva Angular Stop Cock with Long Thread - 5103,1,0,visible,,,,,taxable,,1,33,,0,0,,,,,1,,582,685,Bathroom > Accessories > Angle Cock,,,https://i.postimg.cc/633mDzvn/5103.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Stop Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4052,simple,5058,Liva Long Body Bib Cock with Aerator - 5058,1,0,visible,,,,,taxable,,1,25,,0,0,,,,,1,,829,975,Taps & Mixers,,,https://i.postimg.cc/wxt6NQG1/5058.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Bib Cock (Long Body),1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4053,simple,5043,Liva Bib Cock with Aerator - 5043,1,0,visible,,,,,taxable,,1,35,,0,0,,,,,1,,616,725,Taps & Mixers,,,https://i.postimg.cc/HkmHfDsM/5043.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Bib Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4054,simple,5152,Concealed Stop Cock with Adjustable Flange 20mm - 5152,1,0,visible,,,,,taxable,,1,22,,0,0,,,,,1,,1012,1190,Taps & Mixers,,,https://i.postimg.cc/NfqwHqXn/5152.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Concealed Stop Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4055,simple,26793,Opal Swan Neck - 26793,1,0,visible,,,,,taxable,,1,17,,0,0,,,,,1,,1148,1350,Taps & Mixers,,,https://i.postimg.cc/T3Q8FKs8/26793.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Sink Cock,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4056,simple,18318,Azzaro Wall Mixer with Telephonic Shower Crutch (High Flow) - 18318,1,0,visible,,,,,taxable,,1,1,,0,0,,,,,1,,3910,4600,Taps & Mixers,,,https://i.postimg.cc/RVVLGqwJ/18318-18333.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Wall Mixer,1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
4057,simple,18049K,Azzaro Exposed Kit for Single Lever Diverter Body High Flow (Suitable for ALD 049) - 18049K,1,0,visible,,,,,taxable,,1,3,,0,0,,,,,1,,5100,6000,Taps & Mixers,,,https://i.postimg.cc/ZRx6xhRL/18049K.jpg,,,,,,,,,,Finish,Chrome,1,0,Material,Brass ,1,0,,Package Content,One Diverter Body (High Flow),1,,Key Feature,Anti Corrosive and Easy to Clean..,1,0,,Brand Name,Elvis,1,0,,,,,,
