Name,ID,Type,SKU,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (mm),Width (mm),Height (mm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Attribute 4 default,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,Attribute 6 name,Attribute 6 value(s),Attribute 6 visible,Attribute 6 global,Attribute 3 default,Attribute 6 default
Single Piece Closet - Dream (S-Trap),8001,simple,SNTSPCDRM-S,1,0,visible,,,,,taxable,,0,0,,0,0,,660,370,746,1,,12142,14285,Bathroom > Toilet > One Piece Toilet,,,https://i.postimg.cc/jqFrHtX6/Dream.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Single Piece Closet - Vega,8002,simple,SNTSPCVGA,1,0,visible,,,,,taxable,,0,0,,0,0,,675,360,740,1,,12142,14285,Bathroom > Toilet > One Piece Toilet,,,https://i.postimg.cc/k5fH7vYN/Vega.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Single Piece Closet - Duster ,8003,simple,SNTSPCDUSTR,1,0,visible,,,,,taxable,,0,0,,0,0,,675,350,725,1,,10685,12570,Bathroom > Toilet > One Piece Toilet,,,https://i.postimg.cc/mkFpNfLV/Duster-P-S.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Single Piece Closet - Cruze,8004,simple,SNTSPCCRUZ,1,0,visible,,,,,taxable,,0,0,,0,0,,640,350,725,1,,12142,14285,Bathroom > Toilet > One Piece Toilet,,,https://i.postimg.cc/bYDqFZdV/Cruze.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Single Piece Closet - Force,8005,simple,SNTSPCFRCE,1,0,visible,,,,,taxable,,0,0,,0,0,,630,340,715,1,,10685,12570,Bathroom > Toilet > One Piece Toilet,,,https://i.postimg.cc/kXWqqLQx/Force.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Single Piece Closet - Grand,8006,simple,SNTSPCGRND,1,0,visible,,,,,taxable,,0,0,,0,0,,685,355,725,1,,10685,12570,Bathroom > Toilet > One Piece Toilet,,,https://i.postimg.cc/k5gmN4kc/Grand.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Single Piece Closet - Winger,8007,simple,SNTSPCWNGR,1,0,visible,,,,,taxable,,0,0,,0,0,,645,350,700,1,,8258,9715,Bathroom > Toilet > One Piece Toilet,,,https://i.postimg.cc/cHKGjz1t/Winger.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Commander,8008,simple,SNTWHCCOMNDR,1,0,visible,,,,,taxable,,0,0,,0,0,,520,370,,1,,7166,8430,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/Y01ZBK50/Commander.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Crown,8009,simple,SNTWHCCRWN,1,0,visible,,,,,taxable,,0,0,,0,0,,500,350,,1,,6558,7715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/XNFTCdrW/Crown.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Casio,8010,simple,SNTWHCCASIO,1,0,visible,,,,,taxable,,0,0,,0,0,,505,355,,1,,6558,7715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/Zq2M95Z0/Casio.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Carla,8011,simple,SNTWHCCARLA,1,0,visible,,,,,taxable,,0,0,,0,0,,505,365,,1,,5342,6285,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/9M9NyHFb/Carla.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Comlex,8012,simple,SNTWHCCOMLEX,1,0,visible,,,,,taxable,,0,0,,0,0,,505,345,,1,,6558,7715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/5NgKB31h/Comiex.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Croma,8013,simple,SNTWHCCROMA,1,0,visible,,,,,taxable,,0,0,,0,0,,480,345,,1,,6558,7715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/hjVpf8p3/Croma.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Crenza,8014,simple,SNTWHCCRENZA,1,0,visible,,,,,taxable,,0,0,,0,0,,505,355,,1,,6558,7715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/Xq3xFZPN/Crenza.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Wipro,8015,simple,SNTWHCWIPRO,1,0,visible,,,,,taxable,,0,0,,0,0,,535,360,,1,,4373,5145,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/Cxd7jpc8/Vipro.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Normus,8016,simple,SNTWHCNORMUS,1,0,visible,,,,,taxable,,0,0,,0,0,,530,370,,1,,4373,5145,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/1t1Khns0/Normus.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Mega,8017,simple,SNTWHCMEGA,1,0,visible,,,,,taxable,,0,0,,0,0,,480,355,,1,,4008,4715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/cCX7nFYT/Mega.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Pyramid,8018,simple,SNTWHCPYRAMID,1,0,visible,,,,,taxable,,0,0,,0,0,,535,380,,1,,11658,13715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/3JxFTH5q/Pyramid.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Corolla (530X350MM),8019,simple,SNTWHCCOROLA530,1,0,visible,,,,,taxable,,0,0,,0,0,,530,350,,1,,4373,5145,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/qvtcNX7X/Corolla.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Corolla (500X350MM),8020,simple,SNTWHCCOROLA500,1,0,visible,,,,,taxable,,0,0,,0,0,,500,350,,1,,4008,4715,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/qvtcNX7X/Corolla.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Closet - Cosmo,8021,simple,SNTWHCCOSMO,1,0,visible,,,,,taxable,,0,0,,0,0,,550,350,,1,,4977,5855,Bathroom > Toilet > Wall Hung Toilet,,,https://i.postimg.cc/h4pVM3z1/Cosmo.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Dolphin,8022,simple,SNTWBHPDLPHN,1,0,visible,,,,,taxable,,0,0,,0,0,,520,450,,1,,4250,5000,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/zBfGfpzq/Dolphin.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Droop,8023,simple,SNTWBHPDOOP,1,0,visible,,,,,taxable,,0,0,,0,0,,440,360,,1,,1666,1960,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/tTfp4jvz/Droop.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wash Basin with Half Pedestal - Fabiya (20"" X 16"")",8024,simple,SNTWBHPFBIYA20X16,1,0,visible,,,,,taxable,,0,0,,0,0,,500,400,,1,,2091,2460,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/bJGdTLK3/Fabia.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wash Basin with Half Pedestal - Camry (25"" X 22"")",8025,simple,SNTWBHPCMRY25X16,1,0,visible,,,,,taxable,,0,0,,0,0,,640,560,,1,,2916,3430,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/zBRXWvgQ/Camry.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wash Basin with Half Pedestal - Camry (18"" X 15"")",8026,simple,SNTWBHPCMRYN18X15,1,0,visible,,,,,taxable,,0,0,,0,0,,455,395,,1,,2091,2460,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/zBRXWvgQ/Camry.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Lauret,8027,simple,SNTWBHPLURET,1,0,visible,,,,,taxable,,0,0,,0,0,,635,465,,1,,2406,2830,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/4dtsyMCk/Lauret.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wash Basin with Half Pedestal - Fabiya (18"" X 14"")",8028,simple,SNTWBHPFBIYA18X14,1,0,visible,,,,,taxable,,0,0,,0,0,,450,355,,1,,1726,2030,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/bJGdTLK3/Fabia.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Yuga,8029,simple,SNTWBHPYUGA,1,0,visible,,,,,taxable,,0,0,,0,0,,560,450,,1,,2329,2740,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/GtcVRSdj/Yuga.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Silver,8030,simple,SNTWBHPSLVER,1,0,visible,,,,,taxable,,0,0,,0,0,,470,455,,1,,1602,1885,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/tTbmdmZH/Silver.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Normus,8031,simple,SNTWBHPNRMUS,1,0,visible,,,,,taxable,,0,0,,0,0,,500,405,,1,,1947,2290,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/V644qsPj/Normus.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Carla,8032,simple,SNTWBHPCRLA,1,0,visible,,,,,taxable,,0,0,,0,0,,590,485,,1,,2406,2830,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/6qm0PH3q/Carla.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wash Basin with Half Pedestal - Lunex,8033,simple,SNTWBHPLUNEX,1,0,visible,,,,,taxable,,0,0,,0,0,,560,440,,1,,2210,2600,Bathroom > Wash Basin > Wall Hung with Pedestal Basins,,,https://i.postimg.cc/DzPchfZt/Lunex.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Brio,8034,simple,SNTWHWBBRIO,1,0,visible,,,,,taxable,,0,0,,0,0,,450,230,,1,,1092,1285,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/nL33yK0y/Brio.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Sunny,8035,simple,SNTWHWBSUNNY,1,0,visible,,,,,taxable,,0,0,,0,0,,340,230,,1,,629,740,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/TwyJBzyb/Sunny.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Matrix,8036,simple,SNTWHWBMATRIX,1,0,visible,,,,,taxable,,0,0,,0,0,,400,265,,1,,973,1145,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/2jh4vFnC/Matrix.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Real,8037,simple,SNTWHWBRREAL,1,0,visible,,,,,taxable,,0,0,,0,0,,300,245,,1,,629,740,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/C5sB274D/Real.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Yeti,8038,simple,SNTWHWBYETI,1,0,visible,,,,,taxable,,0,0,,0,0,,360,255,,1,,850,1000,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/D0nm1sKz/Yeti.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Ravi,8039,simple,SNTWHWBRAVI,1,0,visible,,,,,taxable,,0,0,,0,0,,355,290,,1,,629,740,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/3JLWDdfK/Ravi.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Rex,8040,simple,SNTWHWBREX,1,0,visible,,,,,taxable,,0,0,,0,0,,410,275,,1,,727,855,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/Z52RVXh2/Rex.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Goldy,8041,simple,SNTWHWBGOLDY,1,0,visible,,,,,taxable,,0,0,,0,0,,420,340,,1,,2066,2430,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/KjGv12nk/Goldy.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Audi,8042,simple,SNTWHWBAUDI,1,0,visible,,,,,taxable,,0,0,,0,0,,400,220,,1,,850,1000,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/7YLZDqHj/Audi.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Simco 20"" x 16""",8043,simple,SNTWHWBSIMCO,1,0,visible,,,,,taxable,,0,0,,0,0,,510,415,,1,,1700,2000,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/8czN1bSL/Simco.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Star 18"" x 10""",8044,simple,SNTWHWBSTAR,1,0,visible,,,,,taxable,,0,0,,0,0,,460,270,,1,,727,855,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/wTPgpJbs/Star.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Fabiya 18"" x 14""",8045,simple,SNTWHWBFABIYA,1,0,visible,,,,,taxable,,0,0,,0,0,,450,350,,1,,850,1000,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/rm8LJ9z7/Fabia.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Matiz 18"" x 13""",8046,simple,SNTWHWBMATIZ,1,0,visible,,,,,taxable,,0,0,,0,0,,465,345,,1,,727,855,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/FzzXtsyZ/Matis.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Enjoy 20"" x 15""",8047,simple,SNTWHWBENJOY,1,0,visible,,,,,taxable,,0,0,,0,0,,500,400,,1,,973,1145,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/28qN2y8j/Enjoy.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Kohinoor 18"" x 12""",8048,simple,SNTWHWBKOHINOR,1,0,visible,,,,,taxable,,0,0,,0,0,,450,310,,1,,727,855,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/pTVg8X6H/Kohinoor.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Liva,8049,simple,SNTWHWBLIVA,1,0,visible,,,,,taxable,,0,0,,0,0,,430,370,,1,,1700,2000,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/7Zvd9NWX/Liva.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - New Sandy 19"" x 12""",8050,simple,SNTWHWBNWSANDY,1,0,visible,,,,,taxable,,0,0,,0,0,,455,320,,1,,2431,2860,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/yNs548BZ/New-Sandy.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Sacmi 16"" x 16""",8051,simple,SNTWHWBSACMI,1,0,visible,,,,,taxable,,0,0,,0,0,,400,410,,1,,1335,1570,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/HWFTGXN8/Sacmi.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Levis 16"" x 16""",8052,simple,SNTWHWBLEVIS,1,0,visible,,,,,taxable,,0,0,,0,0,,410,410,120,1,,2431,2860,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/hjfR6tb0/Levis.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Golden 18"" x 14""",8053,simple,SNTWHWBGOLDN,1,0,visible,,,,,taxable,,0,0,,0,0,,460,360,,1,,727,855,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/xd1wN17S/Golden.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
Wall Hung Wash Basin - Beat,8054,simple,SNTWHWBBEAT,1,0,visible,,,,,taxable,,0,0,,0,0,,305,305,,1,,973,1145,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/hjJNM3cy/Beat.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Corner (14""x14"")",8055,simple,SNTWHWBCORNR14X14,1,0,visible,,,,,taxable,,0,0,,0,0,,340,415,,1,,1033,1215,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/wjTf0bkX/Corner.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Kores 21"" x 17""",8056,simple,SNTWHWBKORES,1,0,visible,,,,,taxable,,0,0,,0,0,,540,425,,1,,1823,2145,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/VkVR4svw/Kores.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
"Wall Hung Wash Basin - Corner (16""x16"")",8057,simple,SNTWHWBCORNR16X16,1,0,visible,,,,,taxable,,0,0,,0,0,,410,410,,1,,727,855,Bathroom > Wash Basin > Wall Hung Basins,,,https://i.postimg.cc/4ysbnmL6/Corner-2.jpg,,,,,,,,,,Material,Ceramic,1,0,Warranty,7 Years,1,0,,,,1,0,,,1,0,,,,1,0,Brand Name,Sonet,1,0,,
