id,name,structure,parent_id,brand,dimension,installation_type,material,package_content,warranty
5904,Table Top Wash Basin - Octagon WG-02,standalone,,SONET,400x400x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5903,Table Top Wash Basin - Octagon WS-02,standalone,,SONET,400x400x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5902,Table Top Wash Basin - Core WS-02,standalone,,SONET,620x410x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5901,Table Top Wash Basin - Core WG-01,standalone,,SONET,440x440x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5900,Table Top Wash Basin - Cello BG-02,standalone,,SONET,600x400x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY </p>,7 YEARS
5899,Table Top Wash Basin - Cello BG-01,standalone,,SONET,600x400x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5898,Table Top Wash Basin - Arrow WG-03,standalone,,SONET,620x410x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5897,Table Top Wash Basin - Arrow S-02,standalone,,,,,,,
5896,Table Top Wash Basin - Arrow G-01,standalone,,SONET,620x410x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5895,Table Top Wash Basin - Compact BG-03,standalone,,SONET,385x385x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5894,Table Top Wash Basin - Clivia WG-03,standalone,,SONET,440x440x130MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5893,Table Top Wash Basin - Clivia WG-02,standalone,,SONET,440x440x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5892,Table Top Wash Basin - Clivia WG-01,standalone,,,,,,,
5891,Table Top Wash Basin - Salomon BG-01,standalone,,SONET,425x425x120 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5890,Table Top Wash Basin - Shui,standalone,,SONET,560x420x180 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5889,Table Top Wash Basin - Cover RG-001,standalone,,SONET,480x360x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5888,Table Top Wash Basin - Strawberry,standalone,,SONET,460X460 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5887,Table Top Wash Basin - Scoop Square-Mocca (Matte),standalone,,,,,,,
5886,Table Top Wash Basin - Scoop Square-Caramel (Matte),standalone,,SONET,420x420x115 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5885,Table Top Wash Basin - Scoop S-002,standalone,,SONET,420x420x115 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5884,Table Top Wash Basin - Scoop Round R-001,standalone,,SONET,420x420x115 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5883,Table Top Wash Basin - Scoop Round-Black Matt,standalone,,SONET,420x420x115 MM,TABLE TOP,CERMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5882,Table Top Wash Basin - Scoop Round-Red Matt,standalone,,SONET,420x420x115 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5881,Table Top Wash Basin - Scoop Round-Orange Matt,standalone,,SONET,420x420x115 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5880,Table Top Wash Basin - Scoop Round White Matt,standalone,,SONET,420x420x115 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5879,Table Top Wash Basin - Aris,standalone,,SONET,475x295x155 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5878,Table Top Wash Basin - Cello-141,standalone,,SONET,620x460x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5877,Table Top Wash Basin - Cello,standalone,,SONET,620x460x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5876,Table Top Wash Basin - Iris,standalone,,SONET,475x295x155 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5875,Table Top Wash Basin - Viva-4006,standalone,,SONET,510x315x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5874,Table Top Wash Basin - Viva,standalone,,SONET,510x315x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5873,Table Top Wash Basin - Sonata-S2,standalone,,SONET,490x490x220 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5872,Table Top Wash Basin with stand - Sonata,standalone,,SONET,380x380x220 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5871,Table Top Wash Basin - Opera-171,standalone,,SONET,485x380 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5870,Table Top Wash Basin - Curva,standalone,,SONET,560x435 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5869,Table Top Wash Basin - Lara-011,standalone,,SONET,480x480x160 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5868,Table Top Wash Basin - New Bolo-3014,standalone,,SONET,390x390x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5867,Table Top Wash Basin - New Bolo-3013,standalone,,SONET,390x390x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5866,Table Top Wash Basin - New Bolo-3012,standalone,,SONET,390x390x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7YEARS
5865,Table Top Wash Basin - Bolo-Bamboo,standalone,,SONET,390x390x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5864,Table Top Wash Basin with Stand - Bolo,standalone,,SONET,390x390x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5863,Table Top Wash Basin - Linea-001,standalone,,SONET,410x410x110 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5862,Table Top Wash Basin - Linea,standalone,,SONET,410x410x110 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5861,Table Top Wash Basin - Light Weight-162,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5860,Table Top Wash Basin - Light Weight-161,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5859,Table Top Wash Basin - Prius,standalone,,SONET,440x440x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5858,Table Top Wash Basin - Torus-5013,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5857,Table Top Wash Basin - Torus-5010,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5856,Table Top Wash Basin - Torus-5003,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5855,Table Top Wash Basin - Torus-5001,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5854,Table Top Wash Basin - Torus-Metalic,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5853,Table Top Wash Basin - Torus,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5852,Table Top Wash Basin - Prima-003,standalone,,SONET,360x360x125 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5851,Table Top Wash Basin - Prima-002,standalone,,SONET,360x360x125 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5850,Table Top Wash Basin - Prima,standalone,,SONET,360x360x125 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5849,Table Top Wash Basin - Eon,standalone,,SONET,420x420x160 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5848,Table Top Wash Basin - Limca-19004,standalone,,SONET,470x390x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5847,Table Top Wash Basin - Limca-19003,standalone,,SONET,470x390x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5846,Table Top Wash Basin - Limca,standalone,,SONET,470x390x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5845,Table Top Wash Basin - Camroon,standalone,,SONET,530x380x120 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5844,Table Top Wash Basin - Silk,standalone,,SONET,355x355x110 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5843,Table Top Wash Basin - Vento-127,standalone,,SONET,405x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5842,Table Top Wash Basin - Vento-126,standalone,,SONET,405x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5841,Table Top Wash Basin - Vento-125,standalone,,SONET,405x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5840,Table Top Wash Basin - Vento-124,standalone,,SONET,405x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5839,Table Top Wash Basin - Vento-122,standalone,,SONET,405x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5838,Table Top Wash Basin - Vento-121,standalone,,SONET,405x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5837,Table Top Wash Basin - Vento,standalone,,SONET,405x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5836,Table Top Wash Basin - Beetle,standalone,,SONET,590x410x120 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7YEARS
5835,Table Top Wash Basin - Boxer,standalone,,SONET,385x385x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5834,Table Top Wash Basin - Apollo,standalone,,SONET,595x405x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5833,Table Top Wash Basin - Mondeo,standalone,,SONET,550x420x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5832,Table Top Wash Basin - Angel-8002,standalone,,SONET,610x340x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5831,Table Top Wash Basin - Angel-8001,standalone,,SONET,610x340x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5830,Table Top Wash Basin - Angel,standalone,,SONET,610x340x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5829,Table Top Wash Basin - Ozone (Premium),standalone,,SONET,620x440x95 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5828,Table Top Wash Basin - Ozone,standalone,,SONET,620x440x95 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5827,Table Top Wash Basin - New Torus-10047,standalone,,SONET,510x340x180 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5826,Table Top Wash Basin - New Torus-10045,standalone,,SONET,510x340x180 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5825,Table Top Wash Basin - New Torus-10044,standalone,,SONET,510x340x180 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5824,Table Top Wash Basin - New Torus-10003,standalone,,SONET,415x340x170 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5823,Table Top Wash Basin - New Torus,standalone,,SONET,510x340x180 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5822,Table Top Wash Basin - Rocky,standalone,,SONET,460x460 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5821,Table Top Wash Basin - Hexa,standalone,,SONET,430x435x115 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5820,Table Top Wash Basin - Livon,standalone,,SONET,520x360x120 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5819,Table Top Wash Basin - Torent,standalone,,SONET,440x440x110 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5818,Table Top Wash Basin - Ricon-001,standalone,,SONET,400x400x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5817,Table Top Wash Basin - Ricon,standalone,,SONET,400x400x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5816,Table Top Wash Basin - Liza,standalone,,SONET,330x290x110 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5815,Table Top Wash Basin - Cross,standalone,,SONET,660x430x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5814,Table Top Wash Basin - Leaf-001,standalone,,SONET,655x370 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5813,Table Top Wash Basin - Leaf,standalone,,SONET,655x370 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5812,Table Top Wash Basin - Selvo-001,standalone,,SONET,505x360x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5811,Table Top Wash Basin - Selvo,standalone,,SONET,505x360x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5810,Table Top Wash Basin - Titanic-001,standalone,,SONET,695x365x190 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5809,Table Top Wash Basin - Titanic,standalone,,SONET,695x365x190 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5808,Table Top Wash Basin - Solo-6006,standalone,,SONET,405x405 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5807,Table Top Wash Basin - Solo-6005,standalone,,SONET,405x405 MM,TABLR TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5806,Table Top Wash Basin - Solo-6004,standalone,,SONET,405x405 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5805,Table Top Wash Basin - Solo-6003,standalone,,SONET,405x405 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5804,Table Top Wash Basin - Solo,standalone,,SONET,405x405 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5803,Table Top Wash Basin - Leo-12003,standalone,,SONET,430x320x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5802,Table Top Wash Basin - Leo,standalone,,,,,,,
5801,Table Top Wash Basin - Diamond,standalone,,SONET,530x430x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5800,Table Top Wash Basin - Titanium-001,standalone,,SONET,535x400x160 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5799,"Table Top Wash Basin - Titanium 28""x18""",standalone,,SONET,535x400x160 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5798,Table Top Wash Basin - Rolex,standalone,,SONET,560x400x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5797,Table Top Wash Basin - Cover-7022,standalone,,SONET,700x350x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5796,Table Top Wash Basin - Cover-7021,standalone,,SONET,700x350x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5795,"Table Top Wash Basin - Cover 20""x14""",standalone,,SONET,700x350x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5794,Table Top Wash Basin - Fox-001,standalone,,SONET,480x480 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5793,Table Top Wash Basin - Fox,standalone,,SONET,480x480 MM,TABLE TOP,CERAMIC,<p>One Wash Basin Only</p>,7 YEARS
5792,Table Top Wash Basin - Trio-002,standalone,,SONET,370x370x145,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
