id,name,structure,parent_id,brand,dimension,installation_type,material,package_content,warranty
5791,Table Top Wash Basin - Trio-001,standalone,,SONET,370x370x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5790,Table Top Wash Basin - Trio,standalone,,SONET,370x370x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5789,Table Top Wash Basin - Neon,standalone,,SONET,460x460 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5788,Wall Hung Wash Wash Basin - Light Weight,standalone,,SONET,390x390x130 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5787,"Wall Hung Wash Wash Basin - Silver 18"" x 14""",standalone,,SONET,470x455 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5786,"Wall Hung Wash Wash Basin - Niki 16""x 16""",standalone,,SONET,410x410 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5785,"Wall Hung Wash Wash Basin - Corner (16""x16"")",standalone,,SONET,410x410 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5784,"Wall Hung Wash Wash Basin - Kores 21"" x 17""",standalone,,SONET,540x425 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5783,"Wall Hung Wash Wash Basin - Corner (14""x14"")",standalone,,SONET,340x415 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5782,Wall Hung Wash Wash Basin - Beat,standalone,,SONET,305x305 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5781,"Wall Hung Wash Wash Basin - Golden 18"" x 14""",standalone,,SONET,460x360 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5780,"Wall Hung Wash Wash Basin - Levis 16"" x 16""",standalone,,SONET,410x410x120 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5779,"Wall Hung Wash Wash Basin - Sacmi 16"" x 16""",standalone,,SONET,400x410 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5778,"Wall Hung Wash Wash Basin - New Sandy 19"" x 12""",standalone,,SONET,455x320 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5777,Wall Hung Wash Wash Basin - Liva,standalone,,SONET,430x370 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5776,"Wall Hung Wash Wash Basin - Kohinoor 18"" x 12""",standalone,,SONET,450x310 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5775,"Wall Hung Wash Wash Basin - Enjoy 20"" x 15""",standalone,,SONET,500x400 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5774,"Wall Hung Wash Wash Basin - Matiz 18"" x 13""",standalone,,SONET,465x345 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5773,"Wall Hung Wash Wash Basin - Fabiya 18"" x 14""",standalone,,SONET,450x350 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5772,"Wall Hung Wash Wash Basin - Star 18"" x 10""",standalone,,SONET,460x270 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5771,"Wall Hung Wash Wash Basin - Simco 20"" x 16""",standalone,,SONET,510x415 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5770,Wall Hung Wash Wash Basin - Audi,standalone,,SONET,400x220 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5769,Wall Hung Wash Wash Basin - Goldy,standalone,,SONET,420x340 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5768,Wall Hung Wash Wash Basin - Rex,standalone,,SONET,410x275 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5767,Wall Hung Wash Wash Basin - Ravi,standalone,,SONET,355x290 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5766,Wall Hung Wash Wash Basin - Yeti,standalone,,SONET,360x255 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5765,Wall Hung Wash Wash Basin - Real,standalone,,SONET,300x245 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5764,Wall Hung Wash Wash Basin - Matrix,standalone,,SONET,400x265 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5763,Wall Hung Wash Wash Basin - Sunny,standalone,,SONET,340x230 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5762,Wall Hung Wash Wash Basin - Brio,standalone,,SONET,450x230 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
5761,Wall Hung Wash Basin with Half Pedestal - Lunex,standalone,,SONET,560x440 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5760,Wall Hung Wash Basin with Half Pedestal - Carla,standalone,,SONET,590x485 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5759,Wall Hung Wash Basin with Half Pedestal - Normus,standalone,,SONET,500x405 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5758,Wall Hung Wash Basin with Half Pedestal - Silver,standalone,,SONET,470x455 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5757,Wall Hung Wash Basin with Half Pedestal - Yuga,standalone,,SONET,560x450 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5756,"Wall Hung Wash Basin with Half Pedestal - Fabiya (18"" X 14"")",standalone,,SONET,450x355 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5755,Wall Hung Wash Basin with Half Pedestal - Lauret,standalone,,SONET,635x465 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5754,"Wall Hung Wash Basin with Half Pedestal - Camry (18"" X 15"")",standalone,,SONET,455x395 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5753,"Wall Hung Wash Basin with Half Pedestal - Camry (25"" X 22"")",standalone,,SONET,640x560 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5752,"Wall Hung Wash Basin with Half Pedestal - Fabiya (20"" X 16"")",standalone,,SONET,500x400 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5751,Wall Hung Wash Basin with Half Pedestal - Droop,standalone,,SONET,440x360 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
5750,Wall Hung Wash Basin with Half Pedestal - Dolphin,standalone,,SONET,520x450 MM,WALL HUNG,CERAMIC,<p>WASH BASIN WITH HALF PEDESTAL</p>,7 YEARS
4930,Wall Hung Wash Basin - Kubix,standalone,,SONCERA,485x430x385 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4929,Wall Hung Wash Basin - Leire,standalone,,SONCERA,485x430x350 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4928,Wall Hung Wash Basin - Trenz,standalone,,SONCERA,350x350x140 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4927,Wall Hung Wash Basin - Gramy,standalone,,SONCERA,415x415x205 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4926,Wall Hung Wash Basin - Pristy,standalone,,SONCERA,495x285x120 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4925,Wall Hung Wash Basin - Noel,standalone,,SONCERA,375x265x160 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4924,Wall Hung Wash  Basin - Nigel,standalone,,SONCERA,400x310x140 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4923,Wall Hung Wash  Basin - Splash,standalone,,SONCERA,510x300x165 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4922,Wall Hung Wash Basin Class,standalone,,SONCERA,450x300x190 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4921,Wall Hung Wash Basin Norris,standalone,,SONCERA,440x340x185 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4920,Wall Hung Wash Basin Sharp,standalone,,SONCERA,450x330x180 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4919,Table Top Wash Basin - Origio,standalone,,SONCERA,460x460x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4918,Table Top Wash Basin - Quadra,standalone,,SONCERA,410x360x120 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4917,Table Top Wash Basin - Vero,standalone,,SONCERA,600x360x100 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4916,Table Top Wash Basin - Beetle,standalone,,SONCERA,600x400x105 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4915,Table Top Wash Basin - Orbis,standalone,,SONCERA,420x320x100 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4914,Table Top Wash Basin - Fern,standalone,,SONCERA,600x380x185 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4913,Table Top Wash Basin - Roma,standalone,,,,,,,
4912,Table Top Wash Basin - Sofi,standalone,,SONCERA,390x390x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4911,Table Top Wash Basin - Topaz,standalone,,SONCERA,475x370x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4910,Table Top Wash Basin - Geo,standalone,,SONCERA,600x400140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4909,Table Top Wash Basin - LUV,standalone,,SONCERA,550x370x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4908,Table Top Wash Basin - Nexa,standalone,,SONCERA,550x330x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4907,Table Top Wash Basin - Slik,standalone,,SONCERA,405x405x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4906,Table Top Wash Basin - Stilo,standalone,,SONCERA,435x435x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4905,Table Top Wash Basin -Elik,standalone,,SONCERA,320x320x110 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4904,Table Top Wash Basin - Riverstoe,standalone,,SONCERA,590x405x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN OLY</p>,7 YEARS
4903,Table Top Wash Basin - Sanctum,standalone,,SONCERA,510x360x155 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4902,Table Top Wash Basin - Crusial,standalone,,SONCERA,420x320x175 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4901,Table Top Wash Basin - Crusi,standalone,,SONCERA,410x335x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4852,Wall Hung Wash Basin - Corner,standalone,,SOCCA,415x415x205 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4851,Wall Hung Wash Basin - Elan,standalone,,SOCCA,410x325x145 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4850,Wall Hung Wash Basin - Latina,standalone,,SOCCA,510x415x125 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4849,Wall Hung Wash Basin - Etios,standalone,,SOCCA,535x415x160 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4848,Wall Hung Wash Basin - Yen,standalone,,SOCCA,450x350x170 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4847,Wall Hung Wash Basin - Rex,standalone,,SOCCA,510x300x165 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4846,Wall Hung Wash Basin - Moon,standalone,,SOCCA,375x265x130 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4845,Wall Hung Wash Basin - Café,standalone,,SOCCA,575x395x135 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7YEARS
4844,Wall Hung Wash Basin - Sofy,standalone,,SOCCA,435x300x130 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4843,Wall Hung Wash Basin - Sun,standalone,,SOCCA,450x300x109 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4842,Wall Hung Wash Basin - Eros,standalone,,SOCCA,470x260x170 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4841,Wall Hung Wash  Basin - Cute,standalone,,SOCCA,440x340x185 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4840,Wall Hung Wash  Basin - Solid,standalone,,SOCCA,440x290x150 MM,WALL HUNG,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4839,Table Top Wash Basin - Pearl,standalone,,SOCCA,480x370x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4838,Table Top Wash Basin - Spring (Thin Rim),standalone,,SOCCA,450x445x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4837,Table Top Wash Basin - Eva,standalone,,SOCCA,500x430x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4836,Table Top Wash Basin - Sofia,standalone,,SOCCA,390x380x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4835,Table Top Wash Basin - Magna,standalone,,SOCCA,420x320x100 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4834,Table Top Wash Basin - Votto,standalone,,SOCCA,400x400x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4833,Table Top Wash Basin - Selio,standalone,,SOCCA,400x400x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4832,Table Top Wash Basin - Vega,standalone,,SOCCA,460x305x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4831,Table Top Wash Basin - Vasca,standalone,,SOCCA,490x380x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4830,Table Top Wash Basin - Cosmo,standalone,,SOCCA,410x410X130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4829,Table Top Wash Basin - Tozzo,standalone,,SOCCA,600x400x140 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4828,Table Top Wash Basin - Solitaire,standalone,,SOCCA,445x445x160 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4827,Table Top Wash Basin - Gloria,standalone,,SOCCA,560x410x125 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4826,Table Top Wash Basin - Inigo,standalone,,SOCCA,460x415x160 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4825,Table Top Wash Basin - Lucaso (Thin Rim),standalone,,SOCCA,500x365x154 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4824,Table Top Wash Basin - Wave,standalone,,SOCCA,460x450x160 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4823,Table Top Wash Basin - Lily (Thin Rim),standalone,,SOCCA,445x410x100 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4822,Table Top Wash Basin - Greta,standalone,,SOCCA,480x375x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4821,Table Top Wash Basin - Amazon (Thin Rim),standalone,,SOCCA,410x410x155 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4820,Table Top Wash Basin - Ergo,standalone,,SOCCA,585x410x125 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4819,Table Top Wash Basin - Enzo (Thin Rim),standalone,,SOCCA,410x410x145 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4818,Table Top Wash Basin - Fendi (Thin Rim),standalone,,SOCCA,420x420x130 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4817,Table Top Wash Basin - Spenta (Thin Rim),standalone,,,,,,,
4816,Table Top Wash Basin - Sydney (Thin Rim),standalone,,SOCCA,415x415x135 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
4815,Table Top Wash Basin - Real (Thin Rim),standalone,,SOCCA,495x400x150 MM,TABLE TOP,CERAMIC,<p>WASH BASIN ONLY</p>,7 YEARS
